id,name
120454,戴叔倫
120670,耿湋
120954,李賀
121356,戴迪
121362,戴公懷
121395,戴簡
121409,朴充
121415,朴球
121420,朴昂
121434,封彥卿
121448,封元寂
121454,封行高
121462,封渭
121472,封敖
121492,封常淸
121528,董庭蘭
121540,董晉
121554,董頲
121564,董武
121577,董召南
121583,董侹
121597,董嘉榮
121603,董奉先
121609,董黯
121614,董氏
121621,蓋庭倫
121627,蓋還
121635,范玄
121643,范元凱
121658,范季明
121679,范縉
121692,范崇凱
121698,范勉
121705,范傳正
121748,范傳貞
121785,范的
121797,范酇
121815,范倫
121821,范宣
121827,范淹
121835,范邈
121842,范啓東
121851,范堯佐
121858,范希朝
121868,范朝
121874,范攄
121882,范成君
121888,范杲
121893,范鄖
121899,范質
121904,范金卿
121910,范燈
121922,勤照
121934,蒲禹卿
121940,夢龜
121945,夢微
121951,夢英
121960,萼嶺書生
121967,苑咸
121989,花敬定
122001,莊納
122007,莊翱
122017,莊南傑
122022,莊若訥
122029,芮逢
122036,蕭立
122042,蕭慶中
122059,蕭證
122066,蕭正
122072,蕭至忠
122132,蕭元植
122139,蕭平叔
122144,蕭項
122150,蕭璿
122157,蕭瑀
122174,蕭建
122191,蕭翼
122203,蕭衡
122209,蕭穎士
122366,蕭嵩
122424,蕭獻士
122431,蕭綰
122481,蕭俶
122488,蕭叔子
122495,蕭復
122512,蕭徹
122519,蕭寘
122527,蕭實
122534,蕭寶
122540,蕭必先
122546,蕭治
122553,蕭祜
122595,蕭遠
122604,蕭遘
122611,蕭沼
122618,蕭鄴
122624,蕭澣
122645,蕭存
122663,蕭華
122679,蕭世
122685,蕭楚材
122692,蕭堤
122699,蕭彧
122765,蕭掄
122771,蕭炅
122777,蕭昕
122814,蕭鄲
122820,蕭公瑜
122830,蕭策
122837,蕭籍
122848,蕭悅
122872,藤原淸河
122892,藤原刷雄
122898,蔣岑
122904,蔣德山
122910,蔣伸
122917,蔣儼
122923,蔣渙
122950,蔣乂
122960,蔣志
122969,蔣吉
122979,蔣華
122985,蔣挺
122991,蔣晁
122998,蔣貽恭
123017,蔣暉
123023,蔣防
123048,蔣肱
123060,蔣鈞
123071,茂英
123083,藏山
123090,藏休
123097,藏真
123104,蓮花妓
123127,慕容承
123136,慕容損
123143,恭順皇后
123150,蘇雍
123156,蘇廣文
123178,蘇端
123191,蘇詵
123191,蘇誅
123205,蘇瓌
123225,蘇震
123232,蘇晉
123250,蘇頲
123722,蘇弘
123738,蘇球
123744,蘇撰
123760,蘇綰
123781,蘇特
123787,释倩
123793,蘇纓
123805,蘇修
123817,蘇鯈
123823,蘇紹之
123829,蘇寓
123837,蘇源明
123906,蘇換
123906,蘇渙
123936,蘇求
123942,蘇世長
123948,蘇拯
123954,蘇因
123960,蘇景胤
123978,蘇景修
123984,蘇味道
124035,蘇瞻
124046,蘇氏
124055,蘇簡簡
124061,蘇粹
124068,孝甫
124075,萬齊融
124091,萬盈
124097,萬經
124103,萬德躬
124109,萬迴
124116,萬楚
124126,萬互
124126,萬巨
124140,萬互之
124147,萬彤雲
124154,莫宣卿
124161,樊琯
124169,樊瓘
124176,樊珣
124193,樊宗師
124230,樊宗憲
124246,樊澤
124270,樊素
124280,樊晃
124295,樊驤
124307,樊氏
124334,韓席
124343,韓章
124376,韓襄
124386,韓平
124392,韓雲卿
124411,韓瑷
124417,韓琮
124433,韓嶼
124439,韓垂
124445,韓綽
124464,韓休
124477,韓昇卿
124484,韓續
124490,韓仲宣
124511,韓紳卿
124525,韓皐
124543,韓偓
124543,韓惺
124568,元戎
124875,韓嶼
124881,韓約
124887,韓絳
124901,韓準
124914,韓定辭
124925,韓賓
124933,韓察
124940,韓涉
124947,韓潭
124954,韓汯
124960,韓法昭
124968,韓洄
124976,韓湘
125016,韓滉
125016,韓绳
125060,韓昶
125073,韓乂
125079,韓士
125088,韓喜
125124,韓老成
125130,韓朝宗
125152,韓翃
125152,韓翗
125834,韓幹
125840,韓樽
125853,韓泰
125901,韓揆
125908,韓蛻
125926,韓思彥
125937,韓曄
125950,韓瞻
125982,韓昭
126003,韓昭裔
126009,韓氏
126015,韓氏
126027,韓質
126045,韓鵬
126051,韓熙載
126103,韓貫之
126112,韓勝
126119,韓愈
126532,穎師
127419,韓弇
127430,韓會
127443,華頂
127463,華松
127471,英才
127477,英英
127499,苗斌
127505,苗贊
127511,苗丕
127517,苗晉卿
127542,苗發
127544,孫德諭
127707,苗武仲
127713,苗垂
127723,苗紳
127739,苗粲
127766,苗縱
127772,苗愔
127785,若冰
127796,著明
127803,葛氏女
127812,薛彥偉
127818,薛彥輔
127825,薛膺
127835,薛棄
127842,薛誼
127868,薛元超
127884,薛平
127895,薛廷珪
127901,薛廷範
127908,薛耽
127929,薛重
127940,薛季景
127947,薛季昌
127953,薛能
128312,薛鼎臣
128324,薛嵩
128330,薛巖賓
128336,薛邕
128391,薛崇胤
128398,薛種
128404,薛弁
128415,薛台
128423,薛昇華
128432,薛仲方
128438,薛純
128448,薛自勸
128455,薛保雍
128467,薛稷
128525,薛舟
128531,薛彝
128537,薛復
128545,薛收
128552,薛宜僚
128558,薛良史
128564,薛近
128570,薛業
128580,薛濤
128788,薛洪
128796,薛逢
129019,薛裕
129025,薛道封
129033,薛乂
129044,薛克構
129051,薛存誠
129080,薛眘惑
129093,薛媛
129099,薛載
129107,薛戴
129116,薛蒙
129123,薛蔓
129129,薛苹
129142,薛華
129153,薛華
129159,薛華
129171,薛邽
129177,薛中裕
129183,薛據
129276,薛播
129302,薛彧
129316,薛戎
129323,薛景文
129338,薛景仙
129350,薛晷
129356,薛貽矩
129370,薛勛
129376,薛曜
129397,薛昭
129403,薛陽陶
129432,薛閔
129438,薛丹
129444,薛卿敎
129450,薛令之
129457,薛兼訓
129476,薛公達
129483,薛靜
129502,甘洽
129516,菅原淳茂
129521,菅原道真
129589,楚霄
129595,楚雲
129610,楚瓊
129616,楚巒
129622,楚萍
129628,楚兒
129641,楚金
129649,黃平素
129661,黃璞
129675,黃巖
129681,黃山隱
129692,黃崇嘏
129705,黃和新
129711,黃賓于
129721,黃滔
130176,黃遂
130182,黃頗
130209,黃幡綽
130215,黃構
130221,黃較
130227,黃損
130233,黃輅
130239,黃蟾
130246,黃曄
130263,黃暉
130269,黃鶚
130275,黃檗
130281,黃知新
130287,黃筌
130294,村寺僧
130300,蔡廣成
130312,蔡文慶
130334,蔡京
130367,蔡融
130373,蔡君知
130391,蔡孚
130430,蔡希魯
130438,蔡希寂
130465,蔡希周
130477,蔡希曾
130487,蔡雄
130499,蔡國公主
130511,綦毋誠
130521,綦毋潛
130679,綦毋咸
130686,葉元良
130688,李適
130698,葉涵象
130710,葉蒙
130719,葉翹
130728,萊兒
130742,杜彥珠
130749,杜奕
130775,杜韶
130782,杜正倫
130782,杜正偷
130794,杜亞
130820,杜元穎
130884,杜元絳
130890,杜元志
130900,杜雲卿
130906,杜孺林
130912,杜承
130950,杜秀芝
130957,杜顗
130976,杜頻
130983,杜潁
130990,杜占
130997,杜師義
131003,杜紅兒
131009,杜穎
131024,杜豐
131032,杜崇簡
131037,杜佐
131050,杜德祥
131057,杜偉
131071,杜佑
131095,杜歸和
131109,杜翻
131115,杜牧
132162,杜牧
132168,杜秋娘
132173,杜濟
132189,杜審言
132338,杜審權
132345,杜宗文
132363,杜宗武
132384,杜淹
132398,杜鴻漸
132488,杜士瞻
132498,杜希望
132513,杜式方
132519,杜越
132526,杜勤
132532,杜華
132539,杜荀鶴
132689,崔太博
132714,休禪和
132993,喻亮
133026,覺禪和
133122,杜黃裳
133135,杜蘊
133145,杜觀
133155,杜觀
133185,杜如晦
133196,杜中立
133203,杜甫
136591,杜晃
136599,杜易簡
136605,杜晦
136611,杜阿宜
136617,杜陟
136623,杜驥子
136632,杜勝
136650,杜羔
136681,杜兼
136696,杜善賢
136703,杜光庭
136725,杜悰
136790,杜慥
136797,杜惲
136807,桂雍
136821,桂仲武
136828,權袞
136837,權龍褒
136856,權璩
136872,權衡
136878,權德輿
137751,李城門
137845,韋渠牟
138444,權皋
138452,權南仲
138459,權曙
138466,權器
138506,權昭夷
138518,權長孺
138535,蘊讓
138540,蘊微
138547,植功
138554,横飛
138569,林袞
138587,林番
138593,林嵩
138604,林幽素
138613,林傑
138628,林復
138637,林寬
138651,盧攜
138707,林宗
138720,林逢吉
138726,林滋
138742,林希劉
138748,林藻
138760,林楚才
138766,林蘊
138806,林暈
138811,林氏
138818,林鐸
138824,林簡言
138831,樓穎
138858,棲真
138864,棲蟾（栖蟾）
138889,棲閑
138896,獨孤雲
138911,獨孤及
139377,獨孤崇
139387,獨孤峻
139406,獨孤皇后
139420,獨孤實
139439,獨孤漸
139446,獨孤汜
139457,獨孤朗
139463,獨孤樟
139469,獨孤郁
139487,獨孤明
139493,獨孤助
139499,獨孤册
139509,獨孤拽
139515,獨孤煥
139522,如獻
139531,如空
139537,如滿
139543,如展
139573,如智
139580,如範
139586,賀敱
139592,賀仲宣
139598,賀自真
139608,賀遂亮
139619,賀遂涉
139633,賀蘭廣
139644,賀蘭進明
139656,賀蘭朋吉
139665,賀蘭銛
139674,賀若察
139695,賀朝
139728,賀朝淸
139742,賀知章
139863,柏巖
139881,柏茂琳
139910,柏耆
139917,相里造
139938,相里同禕
139945,槐廣
139957,楊廉
139976,楊文瓘
139982,楊譚
140003,楊望
140009,楊於陵
140117,楊再思
140138,楊頊
140142,楊瑗
140167,楊弘貞
140181,楊弘微
140191,楊發
140225,楊廷玉
140231,楊環
140237,楊瓊
140250,楊尋
140271,楊子華
140277,楊重玄
140283,楊千秋
140295,楊行元
140301,楊虞卿
140363,楊處厚
140377,楊偁
140383,楊衡
140554,楊師道
140643,楊穎士
140652,楊鼎文
140695,楊台鼎
140702,楊綰
140709,楊侁
140716,楊德元
140734,楊德宗
140753,楊幼樞
140761,楊贊禹
140777,楊贊圖
140807,楊續
140820,楊伯成
140826,楊皞
140841,楊歸厚
140926,楊魯士
140939,楊郇伯
140945,楊紹復
140952,楊徽之
140968,楊收
140995,楊濟
141005,楊之梁
141011,楊之罘
141018,楊宇
141024,楊牢
141041,楊涉
141047,楊潛
141053,楊濬
141132,楊漢公
141175,楊汝士
141396,楊凌
141439,楊邈
141445,楊濯
141451,楊洵美
141457,楊凝
141505,楊凝式
141531,楊迢
141549,楊鄴
141554,楊遂初
141560,楊太真
141602,楊克儉
141608,楊希道
141621,楊女
141627,楊戴
141638,楊苧蘿
141644,楊茂卿
141654,楊燕
141660,楊苹
141666,楊執一
141675,楊華
141693,楊攀
141703,楊著
141713,楊萊兒
141729,楊嘏
141735,楊敬之
141759,楊敬述
141765,楊松陵
141771,楊泰師
141773,紀朝臣
141776,楊秦卿
141784,楊援
141792,楊成規
141800,楊戎
141807,楊持
141813,楊抑卿
141820,楊轍
141849,楊轔
141855,楊國忠
141870,楊思玄
141880,楊昇
141887,楊嚴
141893,楊嗣復
142005,楊贍
142012,楊陟
142018,楊巨源
142704,楊氏
142710,楊氏
142736,楊氏妓
142746,楊氏
142759,楊氏
142768,楊興義
142772,楊閑
142778,楊金
142784,楊錥
142790,楊夔
142841,楊兼
142847,楊義方
142853,楊鉅
142859,楊知至
142880,楊知溫
142888,楊欽望
142894,楊籌
142901,楊炎
142939,楊炯
143045,楊炯燗
143051,楊煥
143070,均
143082,懿宗朝舉子
143105,鶴林
143112,麴信陵
143137,麴象
143147,麴瞻
143156,歡娘
143163,朝宗
143174,朝美
143181,郄彝素
143187,郄昂
143214,好約
143220,好直
143229,胡証（胡證）
143272,胡詠之
143277,胡謙光
143283,胡靈之
143305,胡元範
143327,方千
143333,胡予女
143339,胡紫陽
143350,胡參卿
143356,胡休
143365,胡皓
143408,胡伯崇
143414,胡翽
143421,胡象
143427,胡宿
143450,胡泟
143456,胡濬
143463,胡泛
143471,胡遇
143500,胡鴻蘊
143506,胡澳
143512,胡逸
143518,胡汾
143541,胡楚真
143547,胡權
143554,胡杲
143576,胡果
143582,胡暉
143588,胡駢
143594,胡騰兒
143613,胡曾
143620,都良香
143629,都在中
143634,都腹赤
143648,柳論
143654,柳震
143663,柳玭
143679,柳瑫
143685,柳珪
143691,柳建
143698,柳璟
143709,柳仲郢
143728,柳伯存
143735,柳宣
143741,柳淳
143750,柳官迪
143756,柳宗言
143762,柳宗一
143768,柳宗元
144302,柳宗直
144308,柳泥
144315,柳渾
144354,柳喜
144361,柳雄
144369,柳芳
144375,柳枝
144401,柳淡
144446,柳中隱
144452,柳圓
144460,柳明
144467,柳氏
144484,柳幷
144490,柳谷汧
144497,柳公綽
144530,柳公權
144563,柳鎭
144579,柳當
144585,柳棠
144615,杼山
144624,格輔元
144631,乾康
144650,乾晝
144683,乾素
144690,敬龍
144698,敬超先
144704,敬括
144710,敬晊
144722,敬翔
144729,松常
144743,狄仁傑
144762,狄歸昌
144771,狄佩
144777,狄宗亨
144783,狄博濟
144789,狄博通
144795,狄兼謨
144824,狄光遠
144831,妙奘
144838,妙空
144851,妙女
144858,趙彥伯
144877,趙彥昭
145011,趙慶
145017,趙謙光
145031,趙元陽
145048,趙雲卿
145056,趙孟
145062,趙歌兒
145068,趙璘
145082,趙伉
145098,趙季黃
145104,趙順直
145111,趙仁獎
145137,趙穎
145142,趙貞固
145169,趙仙舟
145183,趙
145189,趙崇
145209,趙德
145215,趙象
145236,趙俶
145243,趙冬曦
145356,趙叔達
145368,趙縱
145385,趙縱
145392,趙縱
145398,趙宣輔
145404,趙滂
145411,趙準
145425,趙宗儒
145445,趙宗道
145451,趙冽
145462,趙神德
145473,趙涓
145524,趙祝
145531,趙鴻
145544,趙棨
145551,趙支
145564,趙晳
145579,趙載
145586,趙莒
145592,趙蕃
145599,趙林
145606,趙蕤
145622,趙觀文
145643,趙柷
145650,趙嘏
145991,韋瓘
146221,趙𣏌
146227,趙格
146233,趙中虛
146246,趙國珍
146253,趙昌
146264,趙曜
146280,趙頤貞
146296,趙氏
146307,趙氏
146324,趙陸
146330,趙隨
146337,趙驊
146349,趙同
146354,趙含章
146360,趙知音
146366,趙舒
146372,趙光裔
146382,趙光胤
146390,趙光遠
146402,趙光逢
146417,趙常
146424,趙常盈
146433,趙炎
146446,趙悅
146455,中孚
146466,中孚
146472,中寤
146478,中宗朝優人
146489,史虛白
146517,史仲宣
146530,史脩文
146536,史憲忠
146542,史寰
146548,史宷
146554,史近
146560,史澤
146566,史朝義
146574,史申
146580,史靑
146586,史拱
146599,史思明
146612,史昭
146618,史欽
146633,史惟則
146640,申稷
146646,申胡子
146652,申堂構
146659,車儔
146672,夫蒙靈詧
146680,泰娘
146686,泰恭
146694,靑童
146700,靑陽
146711,惠韻
146716,惠琮
146722,惠律
146728,惠空
146737,惠江
146748,惠淨
146756,惠澤
146762,惠暹
146769,惠中
146787,惠昌
146793,惠明
146799,惠雅
146815,惠尼
146827,婁師德
146842,婁圖南
146860,春梅
146867,秦弱蘭
146872,秦系
147136,秦宗權
147142,秦韜玉
147171,秦顒若
147179,秦尙運
147189,東方虬
147196,東東
147203,輕鳳
147210,攄浩然
147216,軒轅彌明
147223,軒轅偉
147230,拓拔思恭
147241,拓善
147250,挺贇
147258,靜虛
147264,靜樂縣主
147270,靜居
147282,戈牢
147297,輔翼
147323,輔先
147330,盛安
147336,盛小叢
147360,成應元
147367,成務崇
147372,成汭
147390,威賁
147416,成輔端
147422,成威
147428,成用
147436,威
147451,咸安公主
147458,戎昱
147745,戒休
147759,慧度
147767,慧能
147772,慧稜
147784,慧宣
147810,慧淨
147829,慧則
147836,慧覺
147844,曹唐
147914,曹文姬
147920,曹霸
147935,曹璩
147942,曹確
147969,曹季良
147975,曹生
147985,曹税
147991,曹鄴
148033,李甘
148113,曹汾
148120,曹圭
148138,曹娘
148150,曹桐椅
148160,曹松
148424,鄭谷
148449,曹愚
148455,曹別勑
148467,曹昭用
148481,曹剛
148497,曹同椅
148507,曹鈞
148523,費冠卿
148602,費驤
148609,暢璀
148617,暢當
148775,揚嚴
148783,擇高
148790,擇棲
148797,契玄
148807,契盈
148828,契直
148834,契苾通
148841,拾得
148850,唯貞
148860,日曜
148867,晁采
148885,晁衡
148914,最澄
148945,國邵南
148951,國香
148957,國淸
148967,國賢良
148974,易方質
148986,易標
148992,易思
149015,思玄
149022,思託
149028,黑齒常之
149035,田章
149048,田就
149054,田玉卿
149060,田頵
149067,田弘正
149112,田琦
149119,田羣
149144,田順郎 
149153,田仁義
149160,田卓
149170,田穎
149187,田牟
149193,田徹
149208,田澄
149215,田灣
149225,田梁丘
149236,田神功
149252,田澈
149259,田遊巖
149292,田布
149306,田昉
149312,田光
149319,昇平公主
149365,畢諴
149376,畢構
149382,畢乾泰
149389,畢抗
149401,畢曜
149401,畢耀
149460,呂讓
149478,呂諲
149490,呂護
149497,呂上
149503,呂頻
149521,呂巖
149571,沈東老
149590,黃龍
149675,呂向
149705,呂儉
150048,呂渭
150118,呂太一
150124,呂恭
150158,呂炅
150196,呂杲
150203,呂果
150210,呂食
150224,回雪
150233,曇靖
150239,橘逸勢
150244,曇延
150273,曇壁
150299,曇興
150314,曇智
150321,貝韜
150328,員嶠
150334,員稷
150350,圓珍
150356,圓仁
150362,圓寂
150369,圓載
150392,圓昉
150411,圓明
150417,圓鑒
150428,景玄
150442,景龍文館學士
150448,景地
150462,羅讓
150479,羅袞
150494,羅劭權
150501,羅劭興
150513,羅稚川
150519,羅約
150525,羅紹威
150541,羅鄴
150543,方千
150619,羅道琮
150630,羅中
150636,羅虬
150666,羅隱
151208,李儇
151512,令狐滈
151676,羅隱之
151686,毗陵
151693,顥雅
151700,默然
151723,時溥
151729,時暹
151736,嗜酒道人
151742,嚴廣休
151748,嚴詵
151754,嚴謨
151775,嚴元容
151781,嚴震
151807,嚴礪
151819,嚴武
152000,嚴維
152228,丘義興
152379,嚴嶷
152390,嚴綬
152469,嚴休復
152540,嚴續
152550,嚴續姬
152556,嚴紳
152573,嚴伯均
152584,嚴龜
152595,嚴灌夫
152602,嚴湘
152608,嚴澗
152614,嚴凝
152620,嚴士元
152638,嚴士良
152648,嚴越卿
152654,嚴秦
152662,嚴揆
152669,嚴損之
152675,嚴易
152681,嚴照郎
152687,嚴公素
152694,嚴惲
152718,明瓚
152723,明悉獵
152733,明準
152739,明道
152746,明楚
152758,明惠
152764,明素
152770,明契
152777,明覺
152784,昭華公主
152791,昭瑩
152798,路齊暉
152805,路應
152880,路羣
152887,路巖
152893,路德延
152905,路隋
152924,路貫
152932,鄂姬
152944,喻鳧
153159,喻坦之
153203,噲岑
153212,雅覺
153219,阮昉
153229,阮汎
153235,阮芳顔
153243,阿稽
153251,阿容
153258,阿汪
153264,阿軟
153281,阿最
153287,阿段
153310,陟霞
153317,陟遐
153325,厲玄
153409,厲霆
153424,厲翼
153429,厲宗
153435,厲圖南
153451,厙狄履溫
153474,馬正卿
153481,馬云奇
153500,游大德
153516,馬子喬
153521,馬致恭
153527,馬儒乂
153533,馬處直
153539,馬胤孫
153545,馬昇卿
153553,馬紳
153559,馬總
153638,馬向
153644,馬殷
153659,馬惣
153666,馬寬
153673,馬達
153680,馬造
153687,馬逢
153704,馬祖
153710,馬乂
153716,馬希振
153723,馬希範
153742,馬吉甫
153747,獨孤九
153756,馬戴
154023,楊巨源
154161,馬艾
154168,馬植
154196,馬如文
154202,馬挺
154211,馬彧
154222,馬擇
154233,馬異
154252,馬巨
154258,馬巽
154264,馬令
154274,馬懷素
154342,馬炫
154347,馬燧
154385,匡一
154391,匡緒
154397,匡白
154404,區弘
154417,巨川
154432,巨川
154438,巨川
154449,巨源
154462,長文
154473,長孫正隱
154486,長孫霞
154493,長孫佐輔
154506,長孫繹
154515,長孫漸
154521,長孫皇后
154531,長孫沖
154542,長孫棲嶠
154548,長孫全緒
154558,長孫無忌
154589,長孫鑄
154601,長寧公主
154663,長源
154670,長林公主
154677,劉競
154683,劉彥
154689,劉彥貞
154695,劉方
154701,劉方平
154755,劉方輿
154771,劉商
155036,劉庭琦
155047,劉文
155054,劉文樹
155060,劉言史
155102,婆羅門
155173,劉端夫
155180,劉斌
155186,牛弘
155207,劉敦質
155238,劉正元
155244,劉三復
155278,劉瑗
155285,劉瑑
155333,劉承介
155340,劉子翼
155345,劉子英
155356,劉乙
155372,劉禹錫
155979,尹果毅
157564,楊儀之
157654,敬昕
159014,劉仁師
159020,劉偃
159026,劉虛白
159033,劉行敏
159060,劉處靜
159065,劉潁
159071,劉師服
159089,劉師命
159101,劉巖
159108,劉巖夫
159115,劉崇望
159122,劉崇德
159129,劉崇龜
159146,劉崇譽
159152,劉台
159157,劉鹹
159164,劉綰
159173,劉値
159179,劉贊
159185,劉贊
159191,劉稹
159197,劉傳經
159204,劉伯芻
159212,劉伯華
159225,劉得仁
159615,劉皋
159621,劉修
159627,劉象
159637,劉奐
159646,劉舟
159652,劉魯風
159661,劉紹
159667,劉復
159697,劉從政
159704,劉從周
159710,劉沆
159716,劉潼
159722,劉濟
159737,劉寬夫
159748,劉憲
159890,劉安
159896,劉容
159905,劉寰
159911,劉涵
159917,劉灣
159933,劉必先
159939,劉漢宏
159945,劉禕之
159981,劉造
159993,劉洎
160007,劉溫
160023,劉遇
160031,劉洞
160046,劉凝
160053,劉迥
160061,劉鄴
160067,劉滄
160157,劉逖
160163,劉太白
160184,劉太冲
160196,劉太真
160281,劉友賢
160289,劉士涇
160296,劉南史
160303,劉希夷
160323,劉眘虛
160385,劉真
160408,劉頗
160417,劉式
160423,劉萱
160429,劉茂
160442,劉恭
160449,劉孝孫
160479,劉華
160485,劉蕃
160506,劉楚
160514,劉蕡
160537,劉棲楚
160547,劉駕
160601,劉猛
160639,劉敬之
160645,劉梲
160651,劉松
160660,劉泰
160666,劉泰娘
160672,劉專經
160679,劉採春
160685,劉咸允
160692,劉威
160733,劉戒之
160739,劉耕
160758,劉軺
160767,劉蟾
160773,劉蛻
160787,劉日新
160798,劉昱
160804,劉晃
160815,劉思復
160821,劉晏
160884,劉昇
160896,劉景
160902,劉景陽
160908,劉顒
160917,劉顥
160925,劉暌
160931,劉跂
160937,劉映
160944,劉單
160962,劉瞻
160972,劉昭禹
160986,劉騭
160991,劉巨鱗
161000,劉巨容
161006,劉長上
161012,劉長川
161487,裴式微
161518,孫沅
161777,穆諭德
162545,薛承規
162550,薛承矩
162613,獨孤及
163253,劉隱辭
163260,劉朓
163267,劉隆
163273,劉同廙
163280,劉展
163287,劉舃
163293,劉叉
163331,劉全白
163357,劉翕習
163372,劉羲叟
163383,劉無得
163389,劉兼
163462,劉谷
163485,劉公亮
163492,劉公濟
163518,劉公達
163525,劉公輿
163536,劉知新
163542,劉知幾
163548,劉知遠
163554,劉鈞
163579,劉懷一
163586,劉炎
163593,丘亢
163600,丘齊雲
163605,丘元
163612,丘夏
163618,丘上卿
163630,丘儒
163643,丘岑
163649,丘健
163656,丘絳
163662,丘涔
163668,丘爲
163739,丘拱
163746,丘丹
163873,丘小府
163879,丘光庭
163891,隱空
163904,岳雪
163910,岳雲
163927,尉遲羽之
163933,尉遲汾
163968,尉遲敬德
163975,陸調
163981,陸敦禮
163987,陸亘
163993,陸珽
164002,陸瑛
164009,陸羽
164213,陸子
164235,陸貞洞
164250,陸鬯
164256,陸傪
164256,陸參
164285,陸勳
164292,陸龜蒙
165706,陸景初
165730,陸僧辯
165737,陸瀍
165760,陸邃
165800,陸淹
165806,陸洿
165806,陸绔
165820,陸達
165832,陸澧
165888,陸渭
165909,陸涓
165917,陸迅
165924,陸逢
165931,陸海
165937,陸士佳
165947,陸士修
166000,陸士倫
166006,陸墉
166017,陸希聲
166023,陸楚源
166031,陸贄
166046,陸棣
166054,陸敬
166072,陸據
166079,陸搢
166085,陸暢
166220,陸擢
166226,陸景獻
166235,陸長源
166341,陸肱
166374,陸堅
166394,陸勝
166401,陸兼
166407,陸餘慶
166428,體休
166437,體如
166445,陳彥
166460,陳彥博
166477,陳商
166507,陳文林
166514,陳章甫
166531,陳京
166556,陳詠
166561,陳諫
166568,陳望堯
166574,陳翊
166574,陳詡
166598,陳讜言
166604,陳玉蘭
166610,陳丕
166616,陳元初
166652,陳元裕
166664,陳元光
166679,陳霸
166685,陳百年
166691,陳可封
166697,陳孫
166699,陳允初
166707,陳磻
166715,陳羽
166844,陳珦
166850,陳子良
166862,楊素
167254,陳政
167264,陳致雍
167278,陳致堯
167283,陳喬
167298,陳季
167310,陳上卿
167317,陳偃
167327,陳卓
167333,陳衡
167339,陳鼎
167345,陳嵩伯
167351,陳嶠
167364,陳德誠
167383,陳嶢
167390,陳歸
167400,陳倜
167407,陳嶰
167413,陳稠
167420,陳叔達
167426,陳微
167432,陳沆
167438,陳房
167446,陳永
167458,陳守
167464,陳宗儒
167471,陳洪進
167478,陳祐
167484,陳潤
167495,陳鴻
167501,陳通方
167507,陳裕
167512,陳乂都
167518,陳雄
167526,陳希烈
167546,陳希畋
167552,陳存
167563,陳嘉言
167581,陳去疾
167600,陳樵
167614,陳標
167635,陳式
167641,陳式五
167650,陳孝山
167656,陳懿老
167664,陳嘏
167675,陳翊
167708,陳表用
167714,陳據
167721,陳甫
167727,陳搏
167736,陳輦
167742,陳掾
167749,陳景孚
167755,陳昈
167761,陳曙
167766,陳貺
167772,陳昭用
167778,陳彤
167785,陳肱
167792,陳覺
167799,陳陶
167811,三藏
168006,陳兼
168021,陳智周
168027,陳銳
168038,陽伯明
168046,陽濟
168062,陽浚
168069,隆公
168076,覺真
168082,覺照
168088,覺興
168096,覺公
168107,月君
168113,月真
168120,同儒
168126,同谷子
168134,周彥暉
168146,周彥昭
168154,周庠
168170,周諫
168176,周元靜
168188,周元範
168295,周璉
168307,周君巢
168331,周秀
168337,周顗
168343,周顓
168349,周師範
168369,周岌
168376,周繇
168459,周利用
168466,周皓
168482,周侃
168489,周魯儒
168495,周宏祚
168501,周寶
168524,周宗
168537,周述
168545,周浩
168552,周況
168563,周渭
168569,周士閑
168597,周載
168604,周朴
168695,周萬
168705,周賀
169064,周墀
169216,周奉御
169221,周昉
169228,周思鈞
169240,周景復
169247,周愿
169272,周匡物
169278,周剛
169284,周隱客
169301,周后
169307,周頌
169314,周鉞
169320,周鉷
169326,周惟長
169332,周惲
169339,陶雍
169351,陶詳
169363,陶峴
169369,陶榖
169369,陶穀
169388,陶翰
169442,陶銑
169449,履霜
169456,服柏
169463,居遠
169470,眉娘
169480,屈突陝
169487,駱峻
169497,駱賓王
169736,駱士則
169742,駱用錫
169752,閔廷言
169759,聞一
169766,丹霞
169773,開元
169780,開悟
169788,段文昌
169872,段平仲
169895,段弘古
169919,段羣
169927,段秀實
169950,段宥
169956,段東美
169962,段成式
170228,段覺
170244,段懷然
170251,母丘元
170269,留從效
170285,閭丘方遠
170293,印粲
170309,卿雲
170315,卿卿
170322,關盼盼
170359,閻濟美
170374,閻寬
170381,閻宷
170404,閻士和
170441,閻朝隱
170509,閻敬愛
170515,閻防
170551,閻陟
170558,歐陽袞
170581,歐陽詢
170597,歐陽玭
170603,歐陽瓚
170609,歐陽秬
170615,歐陽詹
170940,歐陽澥
170946,歐陽彬
170969,歐陽炯
170987,興公
170994,貫休
171267,張雷卿
171616,九峯
171659,李真
172278,貫微
172298,貫徽
172306,閑霄
172313,鑒玄
172326,鑒休
172333,鑒真
172358,鑒周
172365,陰行先
172378,臨遇
172385,勝雲
172392,滕充
172398,滕珦
172414,滕白
172420,滕倪
172426,滕宗諒
172432,滕邁
172456,全玭
172462,全濟時
172468,金五雲
172474,金可紀
172480,金鑾子
172492,金憲英
172508,金城公主
172599,金夷吾
172610,金夷魚
172617,金昌宗
172623,金厚載
172635,金長
172642,鏡空
172649,翁襲明
172655,翁承贊
172802,翁承檢
172811,翁傑
172820,翁宏
172835,翁洮
172860,翁希愈
172866,翁鑒載
172873,介庵
172879,俞鈞
